[debug] [2023-11-20T01:36:15.187Z] ----------------------------------------------------------------------
[debug] [2023-11-20T01:36:15.191Z] Command:       /Users/saikiranreddykudumula/.nvm/versions/node/v20.7.0/bin/node /Users/saikiranreddykudumula/.nvm/versions/node/v14.7.0/bin/firebase deploy
[debug] [2023-11-20T01:36:15.192Z] CLI Version:   12.7.0
[debug] [2023-11-20T01:36:15.192Z] Platform:      darwin
[debug] [2023-11-20T01:36:15.192Z] Node Version:  v20.7.0
[debug] [2023-11-20T01:36:15.192Z] Time:          Sun Nov 19 2023 20:36:15 GMT-0500 (Eastern Standard Time)
[debug] [2023-11-20T01:36:15.193Z] ----------------------------------------------------------------------
[debug] 
[debug] [2023-11-20T01:36:15.276Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2023-11-20T01:36:19.455Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/beeb9160f1a3cd3608d401167399989cabb003cb14e6c0e7e3ba0139a32c5ab7 [stream]
[debug] [2023-11-20T01:36:19.456Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/0d8cf907860cb1337c1c81b99ada3b05c2171744cbb56708d188d92f35225922 200
[debug] [2023-11-20T01:36:19.456Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/0d8cf907860cb1337c1c81b99ada3b05c2171744cbb56708d188d92f35225922 [stream]
[debug] [2023-11-20T01:36:19.458Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/c16dfe31234d3b85a9297f9e8b14073619f309b9791ead958ef7479590667456 200
[debug] [2023-11-20T01:36:19.458Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/c16dfe31234d3b85a9297f9e8b14073619f309b9791ead958ef7479590667456 [stream]
[debug] [2023-11-20T01:36:19.459Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/2c83f98069c14cb151dca94abc468463510dab754067a19a6f5878e119ecc828 200
[debug] [2023-11-20T01:36:19.459Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/2c83f98069c14cb151dca94abc468463510dab754067a19a6f5878e119ecc828 [stream]
[debug] [2023-11-20T01:36:19.461Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/f0fd5fd14e99ede6f59b49cb30278531cd1f9b2c5b1bd517a516d724a9e4727b 200
[debug] [2023-11-20T01:36:19.461Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/f0fd5fd14e99ede6f59b49cb30278531cd1f9b2c5b1bd517a516d724a9e4727b [stream]
[debug] [2023-11-20T01:36:19.461Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/c07436df6e0b9ed1e917362ba5866976b795755c17f67201716d0960f15192ed 200
[debug] [2023-11-20T01:36:19.462Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/c07436df6e0b9ed1e917362ba5866976b795755c17f67201716d0960f15192ed [stream]
[debug] [2023-11-20T01:36:19.462Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/391d14b3c2f8c9143a27a28c7399585142228d4d1bdbe2c87ac946de411fa9a2 200
[debug] [2023-11-20T01:36:19.462Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/391d14b3c2f8c9143a27a28c7399585142228d4d1bdbe2c87ac946de411fa9a2 [stream]
[debug] [2023-11-20T01:36:19.463Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/685edb7a6dcb0206fdf5bac580b6a212134d7b11b02e8f690c3a8bf634a70c5d 200
[debug] [2023-11-20T01:36:19.463Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/685edb7a6dcb0206fdf5bac580b6a212134d7b11b02e8f690c3a8bf634a70c5d [stream]
[debug] [2023-11-20T01:36:19.463Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/7a6d956f8b88f5c6eb8b4ac2e1c7f03d767b9f4d05692530e4331f8d4738d9b1 200
[debug] [2023-11-20T01:36:19.463Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/7a6d956f8b88f5c6eb8b4ac2e1c7f03d767b9f4d05692530e4331f8d4738d9b1 [stream]
[debug] [2023-11-20T01:36:19.466Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/2fdae1cbfc633010f253daac44a104bb4db58da62afdb52e21eddddd832c843c 200
[debug] [2023-11-20T01:36:19.466Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/2fdae1cbfc633010f253daac44a104bb4db58da62afdb52e21eddddd832c843c [stream]
[debug] [2023-11-20T01:36:19.466Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/22d6fb73cc36425e3e40aa81e29bb1d4fd536c226fa35f0ff78522088ab419e5 200
[debug] [2023-11-20T01:36:19.466Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/22d6fb73cc36425e3e40aa81e29bb1d4fd536c226fa35f0ff78522088ab419e5 [stream]
[debug] [2023-11-20T01:36:19.470Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/341d52628782f8ac9290bbfc43298afccb47b7cbfcee146ae30cf0f46bc30900 200
[debug] [2023-11-20T01:36:19.470Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/341d52628782f8ac9290bbfc43298afccb47b7cbfcee146ae30cf0f46bc30900 [stream]
[debug] [2023-11-20T01:36:19.471Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/18a80367245ddc48a51fd8a9919324e45732526e2630b63a562896ee220a5404 200
[debug] [2023-11-20T01:36:19.471Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/18a80367245ddc48a51fd8a9919324e45732526e2630b63a562896ee220a5404 [stream]
[debug] [2023-11-20T01:36:19.474Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/f530247ddc33783faa0ff4420ed401de52510f1e9f21947253adf4b58eb4ed5e 200
[debug] [2023-11-20T01:36:19.474Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/f530247ddc33783faa0ff4420ed401de52510f1e9f21947253adf4b58eb4ed5e [stream]
[debug] [2023-11-20T01:36:19.475Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/31258159b60fed386a35e59caec8175cb7b3ec603668d7ff5dd1f13e5b4c3606 200
[debug] [2023-11-20T01:36:19.475Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/31258159b60fed386a35e59caec8175cb7b3ec603668d7ff5dd1f13e5b4c3606 [stream]
[debug] [2023-11-20T01:36:19.475Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/caff018b7f1e8fd481eb1c50d75b0ef236bcd5078b1d15c8bb348453fee30293 200
[debug] [2023-11-20T01:36:19.475Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/caff018b7f1e8fd481eb1c50d75b0ef236bcd5078b1d15c8bb348453fee30293 [stream]
[debug] [2023-11-20T01:36:19.476Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/804176167d37b4e032898e566aa4134adb97de5f1afa3fc28cc0f1299d31bbc3 200
[debug] [2023-11-20T01:36:19.476Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/804176167d37b4e032898e566aa4134adb97de5f1afa3fc28cc0f1299d31bbc3 [stream]
[debug] [2023-11-20T01:36:19.479Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/f6a0a89e1c64e48d692a2cbc6675e01fb0c784e56a1e4c298bad37b6935901be 200
[debug] [2023-11-20T01:36:19.479Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/f6a0a89e1c64e48d692a2cbc6675e01fb0c784e56a1e4c298bad37b6935901be [stream]
[debug] [2023-11-20T01:36:19.480Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/8b653deee41cc21bb82c718ab366a46eb0bb5a5d4ec6c7fac4eaf9402e9eb3a4 200
[debug] [2023-11-20T01:36:19.480Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/8b653deee41cc21bb82c718ab366a46eb0bb5a5d4ec6c7fac4eaf9402e9eb3a4 [stream]
[debug] [2023-11-20T01:36:19.480Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/2dd541501623a7a39fe9951b9d51532e5ca69646e187936da302054d9392bed2 200
[debug] [2023-11-20T01:36:19.480Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/2dd541501623a7a39fe9951b9d51532e5ca69646e187936da302054d9392bed2 [stream]
[debug] [2023-11-20T01:36:19.481Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/265347affc8f37e8b4c0d192f0d9edcbba4df87392e652d62acdd811a70cdd04 200
[debug] [2023-11-20T01:36:19.481Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/265347affc8f37e8b4c0d192f0d9edcbba4df87392e652d62acdd811a70cdd04 [stream]
[debug] [2023-11-20T01:36:19.481Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/c0d9930452ed58fa6f77636456744919a4b86b09f54fdadb3e5546c8eadbf254 200
[debug] [2023-11-20T01:36:19.481Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/c0d9930452ed58fa6f77636456744919a4b86b09f54fdadb3e5546c8eadbf254 [stream]
[debug] [2023-11-20T01:36:19.482Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/191fc21360b4ccfb1cda11a1efb97f489ed22672ca83f4064316802bbfdd750e 200
[debug] [2023-11-20T01:36:19.482Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/191fc21360b4ccfb1cda11a1efb97f489ed22672ca83f4064316802bbfdd750e [stream]
[debug] [2023-11-20T01:36:19.483Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/c269a39cfa5d993a947d7ea661203e8394681b6419b996b0ba542ff8a7ee40ae 200
[debug] [2023-11-20T01:36:19.483Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/c269a39cfa5d993a947d7ea661203e8394681b6419b996b0ba542ff8a7ee40ae [stream]
[debug] [2023-11-20T01:36:19.484Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/741e75e6580b5756ff8b2f947f633b1cf323301e6afddc7a909accfe4edfe390 200
[debug] [2023-11-20T01:36:19.484Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/741e75e6580b5756ff8b2f947f633b1cf323301e6afddc7a909accfe4edfe390 [stream]
[debug] [2023-11-20T01:36:19.485Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/d5f9cb3e4d96d27fbf1da26cdf0768790c5cadde8b373ebef2ff919c372fe29b 200
[debug] [2023-11-20T01:36:19.485Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/d5f9cb3e4d96d27fbf1da26cdf0768790c5cadde8b373ebef2ff919c372fe29b [stream]
[debug] [2023-11-20T01:36:19.485Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/bd1fab2638290c7197dfdb5ba966b3e53fa9383e557eb64c4d4fece1105aeadd 200
[debug] [2023-11-20T01:36:19.485Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/bd1fab2638290c7197dfdb5ba966b3e53fa9383e557eb64c4d4fece1105aeadd [stream]
[debug] [2023-11-20T01:36:19.488Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/81683907b7ea8d710ba15380fe86fc220ed3165e44d32647411a57f5b14a6b94 200
[debug] [2023-11-20T01:36:19.488Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/81683907b7ea8d710ba15380fe86fc220ed3165e44d32647411a57f5b14a6b94 [stream]
[debug] [2023-11-20T01:36:19.501Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/38f231e027c3d1402b28c08c28bd7903fa34520571e68f7507d160deafc6866e 200
[debug] [2023-11-20T01:36:19.501Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/38f231e027c3d1402b28c08c28bd7903fa34520571e68f7507d160deafc6866e [stream]
[debug] [2023-11-20T01:36:19.530Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/79257ad4c4713863a977da273c7587f0e0d118b673307db0c38ce79cee22c3c2 200
[debug] [2023-11-20T01:36:19.530Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/79257ad4c4713863a977da273c7587f0e0d118b673307db0c38ce79cee22c3c2 [stream]
[debug] [2023-11-20T01:36:19.533Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/cc27b07bb2147676c9cb9684bd4afc3e12040b96600bc5448c09355230c09a89 200
[debug] [2023-11-20T01:36:19.533Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/cc27b07bb2147676c9cb9684bd4afc3e12040b96600bc5448c09355230c09a89 [stream]
[debug] [2023-11-20T01:36:19.542Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/13143268288f860390610a77d535f8d422a244c0458768cd6e8e78250ccf8307 200
[debug] [2023-11-20T01:36:19.542Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/13143268288f860390610a77d535f8d422a244c0458768cd6e8e78250ccf8307 [stream]
[debug] [2023-11-20T01:36:19.545Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/1ba4c259578c44de265469d94b19ebb5b7ee7e2212247acea9cb8ea86e28994a 200
[debug] [2023-11-20T01:36:19.545Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/1ba4c259578c44de265469d94b19ebb5b7ee7e2212247acea9cb8ea86e28994a [stream]
[debug] [2023-11-20T01:36:19.562Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/5ccda4d29969abda7fb2ebee93a8409f2757356b8096ffc29ecebc7ab15beced 200
[debug] [2023-11-20T01:36:19.562Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/5ccda4d29969abda7fb2ebee93a8409f2757356b8096ffc29ecebc7ab15beced [stream]
[debug] [2023-11-20T01:36:19.562Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/1575b2d43aa8f705b7ad49af16fba8f012c1b56b562128a294e2c885f64990ec 200
[debug] [2023-11-20T01:36:19.562Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/1575b2d43aa8f705b7ad49af16fba8f012c1b56b562128a294e2c885f64990ec [stream]
[debug] [2023-11-20T01:36:19.565Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/c858d11f579adcdcfa7448526af156056736e2127da8ea2fec0556cbe22388cd 200
[debug] [2023-11-20T01:36:19.565Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/c858d11f579adcdcfa7448526af156056736e2127da8ea2fec0556cbe22388cd [stream]
[debug] [2023-11-20T01:36:19.567Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/d54405e9e0b124c79992e0a70f1c3a6fb3482c21b3db9571e380845935790112 200
[debug] [2023-11-20T01:36:19.567Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/d54405e9e0b124c79992e0a70f1c3a6fb3482c21b3db9571e380845935790112 [stream]
[debug] [2023-11-20T01:36:19.577Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/c1fbabb691128d90b9a756ff66c37d8666ec2de3e8a769fb108ae9fbff742164 200
[debug] [2023-11-20T01:36:19.577Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/c1fbabb691128d90b9a756ff66c37d8666ec2de3e8a769fb108ae9fbff742164 [stream]
[debug] [2023-11-20T01:36:19.578Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/6f7b3b6fef5853d8eb25ee3748c590fd6f109dfe51edaff286737b45760c0e07 200
[debug] [2023-11-20T01:36:19.578Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/6f7b3b6fef5853d8eb25ee3748c590fd6f109dfe51edaff286737b45760c0e07 [stream]
[debug] [2023-11-20T01:36:19.599Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/4555858448d2d153e0eb76d918307fdaf76e86295921d47c71e02e92fd00ae1d 200
[debug] [2023-11-20T01:36:19.599Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/4555858448d2d153e0eb76d918307fdaf76e86295921d47c71e02e92fd00ae1d [stream]
[debug] [2023-11-20T01:36:19.603Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/7e3ba08ac227b42cef65a1a6ac0c936a7208651c81efe813b564b7f602b151c8 200
[debug] [2023-11-20T01:36:19.603Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/7e3ba08ac227b42cef65a1a6ac0c936a7208651c81efe813b564b7f602b151c8 [stream]
[debug] [2023-11-20T01:36:19.605Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/f4d4568710e083980c88a09018cd26e35877d75d48d0089887939ac11ded2809 200
[debug] [2023-11-20T01:36:19.605Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/f4d4568710e083980c88a09018cd26e35877d75d48d0089887939ac11ded2809 [stream]
[debug] [2023-11-20T01:36:19.617Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/774199fafaf78e23ac33ee9026c74df037ce2ece5ccb4d12a8930beb662905a5 200
[debug] [2023-11-20T01:36:19.617Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/774199fafaf78e23ac33ee9026c74df037ce2ece5ccb4d12a8930beb662905a5 [stream]
[debug] [2023-11-20T01:36:19.624Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/68d247e9990950153d4340a068edf0443ae97932cefe91d16c595cc99538a309 200
[debug] [2023-11-20T01:36:19.624Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/68d247e9990950153d4340a068edf0443ae97932cefe91d16c595cc99538a309 [stream]
[debug] [2023-11-20T01:36:19.630Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/8912cfa0bb6d2e2df70668cfce3575efddc3a0da73e59e655ac439898ae4e89a 200
[debug] [2023-11-20T01:36:19.630Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/8912cfa0bb6d2e2df70668cfce3575efddc3a0da73e59e655ac439898ae4e89a [stream]
[debug] [2023-11-20T01:36:19.632Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/03cacca93095a4f42eca0c03f6a3853273f8346e4343554ba60190c857ddc759 200
[debug] [2023-11-20T01:36:19.632Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/03cacca93095a4f42eca0c03f6a3853273f8346e4343554ba60190c857ddc759 [stream]
[debug] [2023-11-20T01:36:19.658Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/90344af480b37452b302c73749d36f4f7aa73a6cfb3607f9dc8bbaddd184775f 200
[debug] [2023-11-20T01:36:19.658Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/90344af480b37452b302c73749d36f4f7aa73a6cfb3607f9dc8bbaddd184775f [stream]
[debug] [2023-11-20T01:36:19.675Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/0d2ddec6c2daefee1f27d8a1650901c1c0b50380069504c31e5dbf1596fa2cc1 200
[debug] [2023-11-20T01:36:19.675Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/0d2ddec6c2daefee1f27d8a1650901c1c0b50380069504c31e5dbf1596fa2cc1 [stream]
